time top,average bs data top,pos/neg top,time bot,average bs data bot,pos/neg bot
0.0,0.0,negative,0.0,0.0,positive
3.0,0.1249999999999982,,3.0,0.15161546610169596,
6.0,0.2909815005138736,,6.0,0.3471927966101703,
8.0,0.18358170606371735,,9.0,0.4327330508474554,
11.0,0.21492805755395472,,11.0,0.5814353813559324,
14.0,0.24832990750256867,,14.0,0.63810911016949,
17.0,0.16893627954778848,,17.0,0.7146451271186439,
20.0,-0.044578622816035925,,19.0,0.669094279661017,
22.0,-0.04021068859198461,,22.0,0.7145127118644035,
25.0,-0.05858170606372209,,25.0,0.691737288135594,
29.0,-0.18165467625899367,,28.0,0.6929290254237279,
32.0,-0.2156988694758459,,30.0,0.7294756355932156,
34.0,-0.18807810894141974,,33.0,0.8633474576271164,
37.0,-0.1324511819116155,,36.0,0.8814883474576237,
40.0,-0.09365364850976612,,39.0,0.8853283898305075,
43.0,-0.14863823227132697,,41.0,0.8302436440677988,
45.0,-0.0030832476875660452,,44.0,0.8188559322033884,
48.0,0.028006166495374837,,47.0,0.7743644067796587,
51.0,-0.07669578622816225,,49.0,0.7735699152542355,
54.0,-0.11536485097636294,,52.0,0.7280190677966089,
56.0,-0.11408016443987866,,55.0,0.6728019067796578,
59.0,-0.14850976361767823,,58.0,0.613479872881355,
62.0,-0.17818602261048455,,60.0,0.49152542372881164,
65.0,-0.23124357656731653,,63.0,0.48384533898304855,
67.0,-0.2834018499486129,,66.0,0.43524894067796344,
70.0,-0.2966341212744101,,68.0,0.33673199152542227,
73.0,-0.3435251798561165,,71.0,0.3211069915254206,
75.0,-0.38990236382322563,,74.0,0.2370233050847443,
78.0,-0.462358684480987,,77.0,0.16671080508474334,
81.0,-0.5346865364851001,,79.0,0.11414194915254111,
84.0,-0.7263617677286748,,82.0,0.059189618644067014,
86.0,-0.7898252826310393,,85.0,0.01787605932203101,
89.0,-0.7507708119218939,,87.0,-0.09600105932203475,
92.0,-0.9216341212744128,,90.0,-0.18114406779660927,
95.0,-0.9509249743062698,,93.0,-0.2517213983050808,
97.0,-0.9831706063720433,,96.0,-0.29594809322034143,
100.0,-1.0773381294964048,,98.0,-0.28244173728813615,
103.0,-1.1636690647482026,,101.0,-0.3708951271186449,
105.0,-1.241521068859198,,104.0,-0.42372881355932374,
108.0,-1.2903391572456335,,106.0,-0.5078124999999999,
111.0,-1.3603545734840712,,109.0,-0.5195974576271198,
114.0,-1.3913155190133617,,112.0,-0.5957362288135631,
116.0,-1.4736639260020579,,115.0,-0.6634004237288157,
119.0,-1.5741264131551898,,117.0,-0.7617849576271222,
122.0,-1.6702209660842768,,120.0,-0.7695974576271174,
124.0,-1.7706834532374118,,123.0,-0.8056144067796592,
127.0,-1.7945786228160343,,125.0,-0.8203125000000012,
130.0,-1.906731757451182,,128.0,-0.8748675847457651,
133.0,-2.0240236382322734,,131.0,-0.911281779661017,
135.0,-2.1566032887975353,,134.0,-0.9291578389830522,
138.0,-2.1752312435765684,,136.0,-0.974841101694915,
141.0,-2.1939876670092544,,139.0,-1.0402542372881347,
143.0,-2.220066803699899,,142.0,-1.0692531779661019,
146.0,-2.3270811921891057,,144.0,-1.0758739406779678,
149.0,-2.3947841726618715,,147.0,-1.104608050847458,
152.0,-2.5017985611510793,,150.0,-1.19438559322034,
154.0,-2.563848920863312,,153.0,-1.3418961864406782,
157.0,-2.620375128468653,,155.0,-1.402012711864408,
160.0,-2.640673175745118,,158.0,-1.4036016949152572,
162.0,-2.745503597122305,,161.0,-1.5192002118644068,
165.0,-2.7733812949640315,,163.0,-1.6016949152542403,
168.0,-2.7974049331963,,166.0,-1.6635328389830517,
171.0,-2.866521068859201,,169.0,-1.762182203389831,
173.0,-2.891700924974307,,172.0,-1.8759269067796611,
176.0,-2.83967112024666,,174.0,-1.937500000000002,
179.0,-2.9401336073997943,,177.0,-1.9729872881355948,
181.0,-2.9933196300102773,,180.0,-2.0238347457627097,
184.0,-3.017857142857143,,182.0,-2.1038135593220346,
187.0,-3.0393114080164447,,185.0,-2.2880031779661008,
190.0,-3.0585817060637197,,188.0,-2.343087923728812,
192.0,-3.070529290853031,,191.0,-2.4149894067796627,
195.0,-3.1293679342240472,,193.0,-2.49457097457627,
198.0,-3.1557040082219947,,196.0,-2.5499205508474607,
200.0,-3.23882322713258,,199.0,-2.6083156779661048,
203.0,-3.205806783144913,,201.0,-2.657838983050848,
206.0,-3.2909815005138756,,204.0,-2.7247086864406804,
209.0,-3.355344295991778,,207.0,-2.782971398305084,
211.0,-3.3960688591983565,,210.0,-2.8286546610169467,
214.0,-3.494475847893114,,212.0,-2.8625529661016964,
217.0,-3.5179856115107895,,215.0,-2.927436440677968,
219.0,-3.627826310380267,,218.0,-2.9706038135593222,
222.0,-3.662255909558069,,220.0,-3.0491260593220306,
225.0,-3.7945786228160334,,223.0,-3.0770656779661034,
228.0,-3.871788283658787,,226.0,-3.161016949152542,
230.0,-3.862410071942444,,229.0,-3.2304025423728815,
233.0,-3.9113566289825283,,231.0,-3.3008474576271207,
236.0,-3.9785457348407007,,234.0,-3.343617584745765,
238.0,-4.067317574511817,,237.0,-3.4483580508474576,
241.0,-4.113180883864336,,239.0,-3.512579449152543,
244.0,-4.193473792394656,,242.0,-3.5924258474576263,
247.0,-4.246402877697846,,245.0,-3.757282838983051,
